
  __    _   ___  
 / /\  | | | |_) 
/_/--\ |_| |_| \_ v1.63.0, built with Go go1.25.1

!exclude bin
!exclude cmd/cli
!exclude cmd/es
!exclude cmd/mcp
!exclude cmd/mcp-calculator
!exclude cmd/scheduler
[90m6:45PM[0m [32mINF[0m [1mwrote public schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated-public.gql
running...
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] DELETE /asynq/*path              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WrapH.func3 (5 handlers)
[GIN-debug] GET    /graphql                  --> github.com/gluegroups/glue-api/pkg/handlers.GraphQLPlayground (4 handlers)
[GIN-debug] GET    /auth                     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ValidateAuth.func6 (10 handlers)
[GIN-debug] POST   /auth/verify              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.VerifyCodeAuth.func8 (10 handlers)
[GIN-debug] POST   /auth/sso                 --> github.com/gluegroups/glue-api/pkg/server.NewHandler.VerifySSOAuth.func9 (10 handlers)
[GIN-debug] POST   /auth/signin              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Authenticate.func10 (10 handlers)
[GIN-debug] GET    /proxy/:contentURL        --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ProxyContent.func14 (9 handlers)
[GIN-debug] GET    /proxy/:contentURL/:contentType --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ProxyContent.func14 (9 handlers)
[GIN-debug] GET    /external/:objID/icon     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectIcon.func15 (9 handlers)
2025/11/11 18:46:01 Glue HTTP API (), listening to 0.0.0.0:8080
pkg/datageneration/sentences/sentences.go has changed
building...
[90m6:46PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v1.gql [36mversion=[0mv1
[90m6:46PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v2.gql [36mversion=[0mv2
[90m6:46PM[0m [32mINF[0m [1mwrote public schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated-public.gql
running...
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/gluegroups/glue-api/pkg/server.NewHandler.func1 (4 handlers)
[GIN-debug] GET    /graphql                  --> github.com/gluegroups/glue-api/pkg/handlers.GraphQLPlayground (4 handlers)
[GIN-debug] GET    /auth                     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ValidateAuth.func6 (10 handlers)
[GIN-debug] POST   /auth/start               --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StartCodeAuth.func7 (10 handlers)
[GIN-debug] POST   /auth/sso                 --> github.com/gluegroups/glue-api/pkg/server.NewHandler.VerifySSOAuth.func9 (10 handlers)
[GIN-debug] POST   /auth/signin              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Authenticate.func10 (10 handlers)
[GIN-debug] POST   /auth/signout             --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Deauthenticate.func11 (10 handlers)
[GIN-debug] GET    /lambda-secrets           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.LambdaSecrets.func12 (9 handlers)
[GIN-debug] GET    /external/:objID/icon     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectIcon.func15 (9 handlers)
[GIN-debug] GET    /external/:objID/redirect --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectRedirect.func16 (9 handlers)
[GIN-debug] POST   /graphql                  --> github.com/gluegroups/glue-api/pkg/server.NewHandler.GraphQL.func19 (11 handlers)
[GIN-debug] POST   /stream/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StreamWebhook.func20 (9 handlers)
[GIN-debug] POST   /stripe/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StripeWebhook.func21 (9 handlers)
[GIN-debug] POST   /workos/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WorkosWebhook.func22 (9 handlers)
[GIN-debug] POST   /plain/webhook            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.PlainWebhookHandler.func24 (10 handlers)
[GIN-debug] POST   /webhook/:webhookID/:webhookToken/upload-ticket --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WebhookUploadTicket.func27 (9 handlers)
[GIN-debug] POST   /webhook/:webhookID/:webhookToken/create-file --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WebhookCreateFile.func28 (9 handlers)
[GIN-debug] POST   /box-sync/:md5/:userID/upload --> github.com/gluegroups/glue-api/pkg/server.NewHandler.(*BoxSyncHandler).InitiateBoxUpload.func29 (9 handlers)
[GIN-debug] GET    /oauth/authorize          --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthAuthorize.func33 (10 handlers)
[GIN-debug] POST   /oauth/authorize          --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthAuthorize.func33 (10 handlers)
[GIN-debug] POST   /oauth/token              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthToken.func34 (9 handlers)
[GIN-debug] GET    /slack-connect/oauth/:slackConnectID/callback --> github.com/gluegroups/glue-api/pkg/server.NewHandler.SlackConnectOAuthCallback.func35 (9 handlers)
[GIN-debug] POST   /slack-connect/:slackConnectID/events --> github.com/gluegroups/glue-api/pkg/server.NewHandler.SlackConnectEvents.func36 (9 handlers)
[GIN-debug] GET    /app-update               --> github.com/gluegroups/glue-api/pkg/server.NewHandler.GetAppUpdate.func37 (9 handlers)
[GIN-debug] POST   /live-update              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.CreateLiveUpdate.func38 (9 handlers)
[GIN-debug] POST   /encrypt-token            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.EncryptToken.func40 (10 handlers)
[GIN-debug] POST   /decrypt-token            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.DecryptToken.func41 (9 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (9 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (9 handlers)
pkg/datageneration/sentences/sentences.go has changed
building...
[90m6:47PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v1.gql [36mversion=[0mv1
[90m6:47PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v2.gql [36mversion=[0mv2
[90m6:47PM[0m [32mINF[0m [1mwrote public schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated-public.gql
running...
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[90mNov 11 18:47:44.512954[0m [32mINF[0m [1mpkg/observability/logging.go:51[0m[36m >[0m [1mLogger configured[0m
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

/device/uuid/:uuid        --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Unregister.func32 (9 handlers)
[GIN-debug] GET    /oauth/authorize          --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthAuthorize.func33 (10 handlers)
[GIN-debug] POST   /oauth/authorize          --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthAuthorize.func33 (10 handlers)
[GIN-debug] POST   /oauth/token              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthToken.func34 (9 handlers)
[GIN-debug] GET    /slack-connect/oauth/:slackConnectID/callback --> github.com/gluegroups/glue-api/pkg/server.NewHandler.SlackConnectOAuthCallback.func35 (9 handlers)
[GIN-debug] POST   /slack-connect/:slackConnectID/events --> github.com/gluegroups/glue-api/pkg/server.NewHandler.SlackConnectEvents.func36 (9 handlers)
[GIN-debug] GET    /app-update               --> github.com/gluegroups/glue-api/pkg/server.NewHandler.GetAppUpdate.func37 (9 handlers)
[GIN-debug] POST   /live-update              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.CreateLiveUpdate.func38 (9 handlers)
[GIN-debug] POST   /encrypt-token            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.EncryptToken.func40 (10 handlers)
[GIN-debug] POST   /decrypt-token            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.DecryptToken.func41 (9 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (9 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (9 handlers)
2025/11/11 18:47:44 Glue HTTP API (), listening to 0.0.0.0:8080
pkg/datageneration/sentences/sentences.go has changed
building...
[90m6:48PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v1.gql [36mversion=[0mv1
[90m6:48PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v2.gql [36mversion=[0mv2
[90m6:48PM[0m [32mINF[0m [1mwrote public schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated-public.gql
running...
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[90mNov 11 18:48:31.227442[0m [32mINF[0m [1mpkg/observability/logging.go:51[0m[36m >[0m [1mLogger configured[0m
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/gluegroups/glue-api/pkg/server.NewHandler.func1 (4 handlers)
[GIN-debug] POST   /auth/sso                 --> github.com/gluegroups/glue-api/pkg/server.NewHandler.VerifySSOAuth.func9 (10 handlers)
[GIN-debug] POST   /auth/signin              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Authenticate.func10 (10 handlers)
[GIN-debug] POST   /auth/signout             --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Deauthenticate.func11 (10 handlers)
[GIN-debug] GET    /lambda-secrets           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.LambdaSecrets.func12 (9 handlers)
[GIN-debug] GET    /file/:fileID/download    --> github.com/gluegroups/glue-api/pkg/server.NewHandler.DownloadFile.func13 (9 handlers)
[GIN-debug] GET    /file/:fileID/download/:fileName --> github.com/gluegroups/glue-api/pkg/server.NewHandler.DownloadFile.func13 (9 handlers)
[GIN-debug] GET    /proxy/:contentURL        --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ProxyContent.func14 (9 handlers)
[GIN-debug] GET    /proxy/:contentURL/:contentType --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ProxyContent.func14 (9 handlers)
[GIN-debug] GET    /external/:objID/icon     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectIcon.func15 (9 handlers)
[GIN-debug] GET    /external/:objID/redirect --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectRedirect.func16 (9 handlers)
[GIN-debug] POST   /graphql                  --> github.com/gluegroups/glue-api/pkg/server.NewHandler.GraphQL.func19 (11 handlers)
[GIN-debug] POST   /stream/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StreamWebhook.func20 (9 handlers)
[GIN-debug] POST   /stripe/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StripeWebhook.func21 (9 handlers)
[GIN-debug] POST   /workos/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WorkosWebhook.func22 (9 handlers)
[GIN-debug] POST   /plain/webhook            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.PlainWebhookHandler.func24 (10 handlers)
[GIN-debug] POST   /plain/card               --> github.com/gluegroups/glue-api/pkg/server.NewHandler.PlainCardHandler.func25 (10 handlers)
[GIN-debug] POST   /webhook/:webhookID/:webhookToken --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Webhook.func26 (9 handlers)
[GIN-debug] POST   /webhook/:webhookID/:webhookToken/upload-ticket --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WebhookUploadTicket.func27 (9 handlers)
[GIN-debug] POST   /webhook/:webhookID/:webhookToken/create-file --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WebhookCreateFile.func28 (9 handlers)
[GIN-debug] POST   /box-sync/:md5/:userID/upload --> github.com/gluegroups/glue-api/pkg/server.NewHandler.(*BoxSyncHandler).InitiateBoxUpload.func29 (9 handlers)
[GIN-debug] POST   /box-sync/:md5/:userID/complete --> github.com/gluegroups/glue-api/pkg/server.NewHandler.(*BoxSyncHandler).BoxUploadComplete.func30 (9 handlers)
[GIN-debug] GET    /subscription/verify-skip --> github.com/gluegroups/glue-api/pkg/server.NewHandler.SubscriptionSkip.func31 (9 handlers)
[GIN-debug] DELETE /device/uuid/:uuid        --> github.com/gluegroups/glue-api/pkg/server.NewHandler.Unregister.func32 (9 handlers)
[GIN-debug] GET    /oauth/authorize          --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthAuthorize.func33 (10 handlers)
[GIN-debug] POST   /oauth/authorize          --> github.com/gluegroups/glue-api/pkg/server.NewHandler.OAuthAuthorize.func33 (10 handlers)
